  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:04 Listening (:1080)
updater | 2021-04-22T13:33:04.603948950 [113337550:main:WARN:src/devices/src/legacy/serial.rs:434] Detached the serial input due to peer close/error.
updater | time="2021-04-22T13:33:06Z" level=info msg="guest starting" commit=76cb581d05cc85dafab3df3ba30135735c95ce76
updater | time="2021-04-22T13:33:06Z" level=info msg="starting job..." fetcher_timeout=5m0s job_id=113337550 updater_timeout=45m0s updater_version=0.143.1-f548f975524f1d9eb73b45a40931befe298056f7
updater | I, [2021-04-22T13:33:07.810810 #8]  INFO -- sentry: ** [Raven] Raven 3.1.2 ready to catch errors
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.7-compliant syntax, but you are running 2.6.6.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_113337550> Starting job processing
  proxy | 2021/04/22 13:33:10 [002] GET https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website
  proxy | 2021/04/22 13:33:10 [002] * authenticating github api request
  proxy | 2021/04/22 13:33:10 [002] 200 https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website
  proxy | 2021/04/22 13:33:10 [004] GET https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/git/refs/heads/main
  proxy | 2021/04/22 13:33:10 [004] * authenticating github api request
  proxy | 2021/04/22 13:33:10 [004] 200 https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/git/refs/heads/main
  proxy | 2021/04/22 13:33:10 [006] GET https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/contents/package.json?ref=66f858968063a4c6c72fcc7aaa22a7b88738064f
  proxy | 2021/04/22 13:33:10 [006] * authenticating github api request
  proxy | 2021/04/22 13:33:10 [006] 200 https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/contents/package.json?ref=66f858968063a4c6c72fcc7aaa22a7b88738064f
  proxy | 2021/04/22 13:33:10 [008] GET https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/contents/?ref=66f858968063a4c6c72fcc7aaa22a7b88738064f
  proxy | 2021/04/22 13:33:10 [008] * authenticating github api request
  proxy | 2021/04/22 13:33:10 [008] 200 https://api.github.com:443/repos/icecream17/tic-tac-toe-grow-for-website/contents/?ref=66f858968063a4c6c72fcc7aaa22a7b88738064f
updater | INFO <job_113337550> Finished job processing
updater | time="2021-04-22T13:33:10Z" level=info msg="task complete" container_id=job-113337550-file-fetcher exit_code=0 job_id=113337550 step=fetcher
updater | I, [2021-04-22T13:33:11.955972 #8]  INFO -- sentry: ** [Raven] Raven 3.1.2 ready to catch errors
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.7-compliant syntax, but you are running 2.6.6.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_113337550> Starting job processing
updater | INFO <job_113337550> Starting update job for icecream17/tic-tac-toe-grow-for-website
updater | INFO <job_113337550> Checking if babel-jest  needs updating
  proxy | 2021/04/22 13:33:14 [012] GET https://registry.npmjs.org:443/babel-jest
  proxy | 2021/04/22 13:33:14 [012] 200 https://registry.npmjs.org:443/babel-jest
  proxy | 2021/04/22 13:33:14 [014] GET https://registry.npmjs.org:443/babel-jest/26.6.3
  proxy | 2021/04/22 13:33:14 [014] 200 https://registry.npmjs.org:443/babel-jest/26.6.3
updater | INFO <job_113337550> Latest version is 26.6.3
updater | INFO <job_113337550> No update needed for babel-jest 
updater | INFO <job_113337550> Checking if jest  needs updating
  proxy | 2021/04/22 13:33:14 [016] GET https://registry.npmjs.org:443/jest
  proxy | 2021/04/22 13:33:14 [016] 200 https://registry.npmjs.org:443/jest
  proxy | 2021/04/22 13:33:14 [018] GET https://registry.npmjs.org:443/jest/26.6.3
  proxy | 2021/04/22 13:33:14 [018] 200 https://registry.npmjs.org:443/jest/26.6.3
updater | INFO <job_113337550> Latest version is 26.6.3
updater | INFO <job_113337550> No update needed for jest 
updater | INFO <job_113337550> Checking if serve  needs updating
  proxy | 2021/04/22 13:33:14 [020] GET https://registry.npmjs.org:443/serve
  proxy | 2021/04/22 13:33:14 [020] 200 https://registry.npmjs.org:443/serve
  proxy | 2021/04/22 13:33:14 [022] GET https://registry.npmjs.org:443/serve/11.3.2
  proxy | 2021/04/22 13:33:15 [022] 200 https://registry.npmjs.org:443/serve/11.3.2
updater | INFO <job_113337550> Latest version is 11.3.2
updater | INFO <job_113337550> No update needed for serve 
updater | INFO <job_113337550> Checking if html-validator-cli  needs updating
  proxy | 2021/04/22 13:33:15 [024] GET https://registry.npmjs.org:443/html-validator-cli
  proxy | 2021/04/22 13:33:15 [024] 200 https://registry.npmjs.org:443/html-validator-cli
  proxy | 2021/04/22 13:33:15 [026] GET https://registry.npmjs.org:443/html-validator-cli/7.0.1
  proxy | 2021/04/22 13:33:15 [026] 200 https://registry.npmjs.org:443/html-validator-cli/7.0.1
updater | INFO <job_113337550> Latest version is 7.0.1
updater | INFO <job_113337550> No update needed for html-validator-cli 
updater | INFO <job_113337550> Checking if @babel/preset-env  needs updating
  proxy | 2021/04/22 13:33:15 [028] GET https://registry.npmjs.org:443/@babel%2Fpreset-env
  proxy | 2021/04/22 13:33:15 [028] 200 https://registry.npmjs.org:443/@babel%2Fpreset-env
  proxy | 2021/04/22 13:33:16 [030] GET https://registry.npmjs.org:443/@babel%2Fpreset-env/7.13.15
  proxy | 2021/04/22 13:33:16 [030] 200 https://registry.npmjs.org:443/@babel%2Fpreset-env/7.13.15
updater | INFO <job_113337550> Latest version is 7.13.15
updater | INFO <job_113337550> No update needed for @babel/preset-env 
updater | INFO <job_113337550> Checking if standardx  needs updating
  proxy | 2021/04/22 13:33:16 [032] GET https://registry.npmjs.org:443/standardx
  proxy | 2021/04/22 13:33:16 [032] 200 https://registry.npmjs.org:443/standardx
  proxy | 2021/04/22 13:33:16 [034] GET https://registry.npmjs.org:443/standardx/7.0.0
  proxy | 2021/04/22 13:33:16 [034] 200 https://registry.npmjs.org:443/standardx/7.0.0
updater | INFO <job_113337550> Latest version is 7.0.0
updater | INFO <job_113337550> No update needed for standardx 
updater | INFO <job_113337550> Checking if @babel/core  needs updating
  proxy | 2021/04/22 13:33:16 [036] GET https://registry.npmjs.org:443/@babel%2Fcore
  proxy | 2021/04/22 13:33:17 [036] 200 https://registry.npmjs.org:443/@babel%2Fcore
  proxy | 2021/04/22 13:33:17 [038] GET https://registry.npmjs.org:443/@babel%2Fcore/7.13.16
  proxy | 2021/04/22 13:33:17 [038] 200 https://registry.npmjs.org:443/@babel%2Fcore/7.13.16
updater | INFO <job_113337550> Latest version is 7.13.16
  proxy | 2021/04/22 13:33:17 [040] GET https://registry.npmjs.org:443/npm
  proxy | 2021/04/22 13:33:17 [040] 304 https://registry.npmjs.org:443/npm
  proxy | 2021/04/22 13:33:18 [042] GET https://registry.npmjs.org:443/@babel%2fcore
  proxy | 2021/04/22 13:33:18 [042] 200 https://registry.npmjs.org:443/@babel%2fcore
  proxy | 2021/04/22 13:33:18 [044] GET https://registry.npmjs.org:443/@babel%2feslint-parser
  proxy | 2021/04/22 13:33:18 [044] 200 https://registry.npmjs.org:443/@babel%2feslint-parser
  proxy | 2021/04/22 13:33:18 [046] GET https://registry.npmjs.org:443/eslint
  proxy | 2021/04/22 13:33:18 [046] 200 https://registry.npmjs.org:443/eslint
  proxy | 2021/04/22 13:33:18 [048] GET https://registry.npmjs.org:443/@babel%2feslint-plugin
  proxy | 2021/04/22 13:33:18 [048] 200 https://registry.npmjs.org:443/@babel%2feslint-plugin
  proxy | 2021/04/22 13:33:18 [050] GET https://registry.npmjs.org:443/@babel%2fplugin-syntax-class-properties
  proxy | 2021/04/22 13:33:18 [050] 200 https://registry.npmjs.org:443/@babel%2fplugin-syntax-class-properties
  proxy | 2021/04/22 13:33:18 [052] GET https://registry.npmjs.org:443/@babel%2fpreset-env
  proxy | 2021/04/22 13:33:18 [052] 200 https://registry.npmjs.org:443/@babel%2fpreset-env
  proxy | 2021/04/22 13:33:18 [054] GET https://registry.npmjs.org:443/babel-jest
  proxy | 2021/04/22 13:33:18 [054] 200 https://registry.npmjs.org:443/babel-jest
  proxy | 2021/04/22 13:33:18 [056] GET https://registry.npmjs.org:443/eslint-plugin-jest
  proxy | 2021/04/22 13:33:18 [056] 200 https://registry.npmjs.org:443/eslint-plugin-jest
  proxy | 2021/04/22 13:33:18 [058] GET https://registry.npmjs.org:443/@typescript-eslint%2feslint-plugin
